Date and Time,Simulated (kWh),Actual (kWh)
2025-01-01,31.001707387,30.35625
2025-01-02,23.574047967,32.24963
2025-01-03,33.393467559,30.00356
2025-01-04,35.937652285,26.59168
2025-01-05,22.301429364,18.239259999999998
2025-01-06,34.911733752,9.44056
2025-01-07,32.374164098,30.48099
2025-01-08,24.454910968,30.47493
2025-01-09,27.200501112,21.20026
2025-01-10,31.289446328,19.6461
2025-01-11,35.523946905,24.25929
2025-01-12,36.42073653,19.46741
2025-01-13,32.925147582,26.82194
2025-01-14,15.833140273,30.03786
2025-01-15,18.051809155,14.54148
2025-01-16,14.12513007,29.89906
2025-01-17,35.487550743999996,32.44777
2025-01-18,34.705065679,30.756520000000002
2025-01-19,32.120841543,28.7909
2025-01-20,8.623414968,18.41251
2025-01-21,21.959022261,26.62942
2025-01-22,9.778988379,26.57567
2025-01-23,23.734449548,14.729470000000001
2025-01-24,32.971021663,31.53933
2025-01-25,32.027404173,26.1002
2025-01-26,32.570078253,27.89957
2025-01-27,16.78527283,25.25845
2025-01-28,34.825202989,32.05334
2025-01-29,24.400271865,31.07801
2025-01-30,22.32733819,30.40495
2025-01-31,19.640623558,30.01485
2025-02-01,29.002978319,28.46777
2025-02-02,26.267611139,24.56573
2025-02-03,23.98428236,21.66664
2025-02-04,7.165129881,18.8389
2025-02-05,10.70809666,27.911360000000002
2025-02-06,10.287163138,25.2632
2025-02-07,30.544020544,21.20248
2025-02-08,23.805337024,25.9542
2025-02-09,29.919535943,17.878330000000002
2025-02-10,26.987921948,21.12494
2025-02-11,16.827835309,26.6401
2025-02-12,31.755235371,26.88938
2025-02-13,28.489392,19.21256
2025-02-14,28.417272452,25.35717
2025-02-15,31.287466311,18.339100000000002
2025-02-16,27.096936656,21.76873
2025-02-17,34.466257258,28.64343
2025-02-18,25.226624178999998,27.52486
2025-02-19,18.917527968999998,30.50891
2025-02-20,11.396338524,29.35663
2025-02-21,18.970827319999998,26.72079
2025-02-22,23.552386594,23.38117
2025-02-23,23.685209952,16.98039
2025-02-24,30.245130201,28.76852
2025-02-25,27.869178091000002,27.2246
2025-02-26,26.527257365,25.84185
2025-02-27,24.768327139,25.76314
2025-02-28,24.027606398,24.81183
2025-03-01,22.983061171,17.77219
2025-03-02,16.602374463,25.76655
2025-03-03,16.825368424,13.94425
2025-03-04,9.795310394,0.0
2025-03-05,10.765927995,0.0
2025-03-06,29.701231781,0.0
2025-03-07,28.706725573,0.0
2025-03-08,22.92509814,0.0
2025-03-09,27.888030044,0.0
2025-03-10,25.745605757,0.0
2025-03-11,12.869675301000001,0.0
2025-03-12,19.927927060000002,0.0
2025-03-13,9.985604903,0.0
2025-03-14,11.865435551,0.0
2025-03-15,13.413789658,0.0
2025-03-16,11.712475936,0.0
2025-03-17,22.711463018,0.0
2025-03-18,21.531062341000002,0.0
2025-03-19,11.254702049,0.0
2025-03-20,24.777706087,0.0
2025-03-21,21.641996113,0.0
2025-03-22,18.439802227,0.0
2025-03-23,26.760494613,0.0
2025-03-24,26.499294204999998,0.0
2025-03-25,26.92177553,0.0
2025-03-26,24.713724348,0.0
2025-03-27,25.905268333,0.0
2025-03-28,23.460648239,0.0
2025-03-29,24.739736218,0.0
2025-03-30,21.599296221,0.0
2025-03-31,25.318741271,0.0
2025-04-01,24.255800612,0.0
2025-04-02,25.551749661,0.0
2025-04-03,11.430798239,0.0
2025-04-04,6.3172753429999995,0.0
2025-04-05,11.994638591,0.0
2025-04-06,6.552512399,0.0
2025-04-07,9.755342159,0.0
2025-04-08,18.092295595,0.0
2025-04-09,14.028583242,0.0
2025-04-10,22.476335713,0.0
2025-04-11,23.726170095,0.0
2025-04-12,22.94469439,0.0
2025-04-13,15.93406321,0.0
2025-04-14,22.506297122,0.0
2025-04-15,20.493507127,0.0
2025-04-16,20.301698873,0.0
2025-04-17,18.512912043,0.0
2025-04-18,14.880569966,0.0
2025-04-19,7.9265298,0.0
2025-04-20,2.452872011,0.0
2025-04-21,15.316845368000001,0.0
2025-04-22,20.665332278,0.0
2025-04-23,20.159854849,0.0
2025-04-24,20.654175655,0.0
2025-04-25,18.569707335,0.0
2025-04-26,3.471466471,0.0
2025-04-27,6.027127703,0.0
2025-04-28,13.006612896,0.0
2025-04-29,6.301249095,0.0
2025-04-30,17.871151383,0.0
2025-05-01,11.18991171,0.0
2025-05-02,7.517010695,0.0
2025-05-03,3.340718737,0.0
2025-05-04,7.806022779,0.0
2025-05-05,7.433562644,0.0
2025-05-06,16.239210777,0.0
2025-05-07,8.036631107,0.0
2025-05-08,14.545703843,0.0
2025-05-09,15.585377716,0.0
2025-05-10,14.32070996,0.0
2025-05-11,17.743360347,0.0
2025-05-12,7.2615495999999995,0.0
2025-05-13,5.834896249,0.0
2025-05-14,9.973590762,0.0
2025-05-15,14.853543141,0.0
2025-05-16,15.142708159,0.0
2025-05-17,10.189671434,0.0
2025-05-18,4.866717123,0.0
2025-05-19,6.997278481,0.0
2025-05-20,12.557214528,0.0
2025-05-21,11.188179989,0.0
2025-05-22,2.008252213,0.0
2025-05-23,6.674571374,0.0
2025-05-24,15.300918385,0.0
2025-05-25,9.586105103,0.0
2025-05-26,12.842810235,0.0
2025-05-27,9.902046003,0.0
2025-05-28,13.279497786,0.0
2025-05-29,12.999667198,0.0
2025-05-30,11.465502387,0.0
2025-05-31,4.984002562,0.0
2025-06-01,3.266546602,0.0
2025-06-02,6.67517336,0.0
2025-06-03,5.493299532,0.0
2025-06-04,7.414228661,0.0
2025-06-05,5.904336796,0.0
2025-06-06,12.244779462,0.0
2025-06-07,13.401520881,0.0
2025-06-08,14.549396157,0.0
2025-06-09,15.774459197,0.0
2025-06-10,10.290600134,0.0
2025-06-11,10.846243163,0.0
2025-06-12,11.36768933,0.0
2025-06-13,7.461624602,0.0
2025-06-14,9.93943056,0.0
2025-06-15,6.872896372,0.0
2025-06-16,8.584682639,0.0
2025-06-17,9.37299275,0.0
2025-06-18,13.983769773,0.0
2025-06-19,12.445705662,0.0
2025-06-20,6.157132132,0.0
2025-06-21,4.81195384,0.0
2025-06-22,10.208993352,0.0
2025-06-23,10.009491361,0.0
2025-06-24,5.747336172,0.0
2025-06-25,13.305378785,0.0
2025-06-26,6.220916686,0.0
2025-06-27,4.609304452,0.0
2025-06-28,13.529047261,0.0
2025-06-29,3.816113103,0.0
2025-06-30,5.62720163,0.0
2025-07-01,8.905064572,0.0
2025-07-02,15.356775247,0.0
2025-07-03,14.609326073,0.0
2025-07-04,14.887061441,0.0
2025-07-05,17.229983035,0.0
2025-07-06,10.920509596,0.0
2025-07-07,9.08095512,0.0
2025-07-08,10.223396098,0.0
2025-07-09,8.499229091,0.0
2025-07-10,15.14013109,0.0
2025-07-11,2.364307894,0.0
2025-07-12,2.371273663,0.0
2025-07-13,6.164935939,0.0
2025-07-14,15.226871900999999,0.0
2025-07-15,4.107230568,0.0
2025-07-16,14.445370432999999,0.0
2025-07-17,12.220945678,0.0
2025-07-18,14.176292058,0.0
2025-07-19,7.558879814,0.0
2025-07-20,12.447662786,0.0
2025-07-21,10.726503567,0.0
2025-07-22,8.065529027,0.0
2025-07-23,15.544576779,0.0
2025-07-24,7.549806317,0.0
2025-07-25,9.767869022,0.0
2025-07-26,1.069398409,0.0
2025-07-27,9.710485159,0.0
2025-07-28,9.297016426,0.0
2025-07-29,11.203137895,0.0
2025-07-30,10.116070241000001,0.0
2025-07-31,18.147055801,0.0
2025-08-01,15.845398256,0.0
2025-08-02,10.067913751,0.0
2025-08-03,7.046685225,0.0
2025-08-04,9.221667642,0.0
2025-08-05,12.553483923,0.0
2025-08-06,18.453792089,0.0
2025-08-07,18.906443369,0.0
2025-08-08,13.670384457,0.0
2025-08-09,8.842274547,0.0
2025-08-10,9.78411027,0.0
2025-08-11,12.578889468,0.0
2025-08-12,11.519076041,0.0
2025-08-13,12.068370175,0.0
2025-08-14,16.198580041,0.0
2025-08-15,17.641308924,0.0
2025-08-16,17.158519311,0.0
2025-08-17,19.811043389,0.0
2025-08-18,0.9590846510000001,0.0
2025-08-19,10.192311787,0.0
2025-08-20,20.088386504,0.0
2025-08-21,12.996455042,0.0
2025-08-22,6.445347907,0.0
2025-08-23,19.071936004,0.0
2025-08-24,14.391786824,0.0
2025-08-25,16.041906294,0.0
2025-08-26,15.349052438,0.0
2025-08-27,9.635119585,0.0
2025-08-28,8.459291534,9.950660000000001
2025-08-29,15.877794756,8.04018
2025-08-30,14.436269445,11.0139
2025-08-31,8.558283991,9.38435
2025-09-01,12.710441046,3.00847
2025-09-02,16.301700864,11.291879999999999
2025-09-03,10.431740289,12.75713
2025-09-04,10.327659597,13.90631
2025-09-05,10.169020746000001,3.75238
2025-09-06,18.930012353,11.45396
2025-09-07,24.277720413,17.23804
2025-09-08,15.169832023,11.38962
2025-09-09,7.256725065,9.42228
2025-09-10,18.622054680999998,16.98125
2025-09-11,18.304817972,12.9297
2025-09-12,12.271243749,20.44018
2025-09-13,26.769313143,12.27917
2025-09-14,25.924780822,14.170580000000001
2025-09-15,10.762567937,22.30756
2025-09-16,11.493112969,11.7571
2025-09-17,23.357474116,16.82352
2025-09-18,17.341995736,21.82246
2025-09-19,25.941286931,15.10379
2025-09-20,27.015417077000002,7.93405
2025-09-21,12.51248793,11.29496
2025-09-22,16.650972754,12.68157
2025-09-23,24.668861174,14.02033
2025-09-24,27.505877682,3.97518
2025-09-25,9.232352752,6.22748
2025-09-26,20.813516302,25.40666
2025-09-27,18.377194297,24.55389
2025-09-28,26.649996399,24.0487
2025-09-29,8.929592693,4.58956
2025-09-30,16.109002934,19.72524
2025-10-01,23.184609237,14.4825
2025-10-02,29.352137988,25.14304
2025-10-03,28.66017201,23.34707
2025-10-04,28.200597851,8.78309
2025-10-05,27.946690628,18.44991
2025-10-06,16.976821693,13.91394
2025-10-07,14.646312653999999,15.27875
2025-10-08,26.584656543,28.84095
2025-10-09,12.193663965,27.17487
2025-10-10,6.530099494,25.55555
2025-10-11,2.571169221,27.8434
2025-10-12,7.488857974,27.77542
2025-10-13,29.100161895,25.52616
2025-10-14,28.428839231,21.3769
2025-10-15,21.241574662,23.16992
2025-10-16,29.815952895,20.85132
2025-10-17,25.045610236999998,15.72462
2025-10-18,12.878800464,7.00934
2025-10-19,27.531107823,27.11055
2025-10-20,26.340537003999998,28.6799
2025-10-21,31.697203876,27.68732
2025-10-22,22.81445133,21.05447
2025-10-23,22.659822841,18.68102
2025-10-24,21.149851594,20.59908
2025-10-25,27.152610109,27.558510000000002
2025-10-26,29.921844128,29.13762
2025-10-27,20.254209268,17.98141
2025-10-28,19.515215063,27.381259999999997
2025-10-29,22.273370113,29.1754
2025-10-30,13.808694982,5.48061
2025-10-31,12.951301213,21.31835
2025-11-01,28.455528794,30.67262
2025-11-02,17.779025176,26.40095
2025-11-03,15.192984467,23.87484
2025-11-04,31.961447001,27.96308
2025-11-05,21.609769872,28.33057
2025-11-06,30.33448637,18.25707
2025-11-07,29.25578884,22.91171
2025-11-08,28.371102276000002,17.376360000000002
2025-11-09,17.284845487,22.84288
2025-11-10,6.746038009,30.00539
2025-11-11,5.458643332,28.84028
2025-11-12,18.373703314,13.01738
2025-11-13,22.641629015,15.391539999999999
2025-11-14,23.305955506,31.92243
2025-11-15,33.321230451,29.744889999999998
2025-11-16,32.882843188,27.23899
2025-11-17,33.88788524,8.77618
2025-11-18,31.762293727,23.96254
2025-11-19,30.719387657,31.66734
2025-11-20,28.968670618,29.98017
2025-11-21,31.212995217,28.69086
2025-11-22,14.160368177,27.56974
2025-11-23,26.452253222,21.01293
2025-11-24,37.456101007,6.23069
2025-11-25,9.051629586,7.1012900000000005
2025-11-26,4.325087912,15.01669
2025-11-27,37.129827681,13.1639
2025-11-28,37.097841935,26.9409
2025-11-29,28.540731486,28.6172
2025-11-30,26.377347281,6.49946
2025-12-01,22.149928752,24.86285
2025-12-02,22.136936771,29.52086
2025-12-03,22.345347663,15.019309999999999
2025-12-04,22.122679324,31.93744
2025-12-05,12.807120792,29.34944
2025-12-06,36.467243418,22.23008
2025-12-07,32.902595465,19.89214
2025-12-08,33.311683006,31.27178
2025-12-09,30.254861251,24.26739
2025-12-10,30.398865759,31.175060000000002
2025-12-11,26.973024534,31.95453
2025-12-12,32.006221213,28.54103
2025-12-13,35.268280826,31.13263
2025-12-14,32.378799998,23.62245
2025-12-15,32.777869899,30.15136
2025-12-16,13.71338823,18.36602
2025-12-17,25.3980031,26.78959
2025-12-18,27.764558619,32.64297
2025-12-19,31.283470248,30.238039999999998
2025-12-20,24.046267878,29.35054
2025-12-21,19.719216893,31.7605
2025-12-22,37.900261692,27.26737
2025-12-23,30.709746598000002,20.79117
2025-12-24,9.983957398,27.07272
2025-12-25,33.26928432,30.21715
2025-12-26,33.132188433,24.3548
2025-12-27,18.179200414,16.90066
2025-12-28,6.976520435,19.20703
2025-12-29,21.3240541,30.07949
2025-12-30,22.711082387,24.87613
2025-12-31,22.711082387,30.84087
